s288245581.117042
e288245581.345918
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/CDataScanner_Extensions.m288245581#288245581#0(0"0(0#0#86"/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/CDataScanner_Extensions.m4300934600#1857"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245593.850092
e288245593.941570
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/CGPointExtension.m288245593#288245593#0(0"0(0#0#74"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/CGPointExtension.m4300934600#1838"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/CGPointExtension.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245581.548718
e288245581.815588
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m288245581#288245581#0(0"0(0#0#74"/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m4300934600#1839"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245581.650247
e288245581.936400
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m288245581#288245581#0(0"0(0#0#69"/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m4300934600#1829"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245581.815697
e288245582.030114
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m288245581#288245582#0(0"0(0#0#72"/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m4300934600#1835"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245582.030349
e288245582.445274
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerPost.m288245582#288245582#0(0"0(0#0#69"/Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerPost.m4300934600#1834"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerPost.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245582.332655
e288245582.691823
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerRequest.m288245582#288245582#0(0"0(0#0#72"/Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerRequest.m4300934600#1840"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocoslive/CLScoreServerRequest.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245594.644720
e288245595.074379
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/CocosDenshion.m288245594#288245595#0(0"0(0#0#69"/Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/CocosDenshion.m4300934600#1830"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/CocosDenshion.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/cocos2d/Support/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245593.867986
e288245594.329439
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/EAGLView.m288245593#288245594#0(0"0(0#0#66"/Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/EAGLView.m4300934600#1822"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/cocos2d/Support/EAGLView.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

